User-Agent: *

Disallow: /static/img/backgrounds/background.2309017f5d88.jpg
Disallow: /static/img/backgrounds/background.f8053d8b01c5.webp
Disallow: /static/img/backgrounds/background.jpg
Disallow: /static/img/backgrounds/background.webp
Disallow: /static/img/backgrounds/home.8755d8c420a4.webp
Disallow: /static/img/backgrounds/home.9e49591095a8.jpg
Disallow: /static/img/backgrounds/home.jpg
Disallow: /static/img/backgrounds/home.webp
Disallow: /static/img/backgrounds/output.txt
Disallow: /static/img/backgrounds/prefooter.702c8d884d66.webp
Disallow: /static/img/backgrounds/prefooter.97fc746f7404.jpg
Disallow: /static/img/backgrounds/prefooter.jpg
Disallow: /static/img/backgrounds/prefooter.webp
Disallow: /static/img/certificates/cert_1.45186a23ee5c.webp
Disallow: /static/img/certificates/cert_1.b2ee9e4a298c.jpg
Disallow: /static/img/certificates/cert_1.jpg
Disallow: /static/img/certificates/cert_1.webp
Disallow: /static/img/certificates/cert_2.091d6c1b6cc1.jpg
Disallow: /static/img/certificates/cert_2.0f6770a440db.webp
Disallow: /static/img/certificates/cert_2.jpg
Disallow: /static/img/certificates/cert_2.webp
Disallow: /static/img/certificates/cert_3.29565710c04f.jpg
Disallow: /static/img/certificates/cert_3.3abd224f869b.webp
Disallow: /static/img/certificates/cert_3.jpg
Disallow: /static/img/certificates/cert_3.webp
Disallow: /static/img/certificates/cert_4.0d4d8fec6ad1.jpg
Disallow: /static/img/certificates/cert_4.1e9bf307b512.webp
Disallow: /static/img/certificates/cert_4.jpg
Disallow: /static/img/certificates/cert_4.webp
Disallow: /static/img/certificates/cert_5.d2e4b2c276eb.webp
Disallow: /static/img/certificates/cert_5.f76c0f074bc6.jpg
Disallow: /static/img/certificates/cert_5.jpg
Disallow: /static/img/certificates/cert_5.webp
Disallow: /static/img/samples/sample_1.7fe4cf385d16.webp
Disallow: /static/img/samples/sample_1.f48b9689275e.jpg
Disallow: /static/img/samples/sample_1.jpg
Disallow: /static/img/samples/sample_1.webp
Disallow: /static/img/samples/sample_2.5a0c59024490.jpg
Disallow: /static/img/samples/sample_2.9e6603f47672.webp
Disallow: /static/img/samples/sample_2.jpg
Disallow: /static/img/samples/sample_2.webp
Disallow: /static/img/samples/sample_8.001f77b8075f.jpg
Disallow: /static/img/samples/sample_8.f70daea317a7.webp
Disallow: /static/img/samples/sample_8.jpg
Disallow: /static/img/samples/sample_8.webp
Disallow: /static/img/customers/logo_1.02a56fba7388.webp
Disallow: /static/img/customers/logo_1.672ee82bb3da.png
Disallow: /static/img/customers/logo_1.png
Disallow: /static/img/customers/logo_1.webp
Disallow: /static/img/customers/logo_2.279a4d5fb76a.png
Disallow: /static/img/customers/logo_2.2fb38be3a884.webp
Disallow: /static/img/customers/logo_2.png
Disallow: /static/img/customers/logo_2.webp
Disallow: /static/img/customers/logo_3.50747180267d.png
Disallow: /static/img/customers/logo_3.de2a0fe52ef5.webp
Disallow: /static/img/customers/logo_3.png
Disallow: /static/img/customers/logo_3.webp
Disallow: /static/img/customers/logo_4.9db54b7d24ac.png
Disallow: /static/img/customers/logo_4.e68790b325cd.webp
Disallow: /static/img/customers/logo_4.png
Disallow: /static/img/customers/logo_4.webp
Disallow: /static/img/customers/logo_5.f0bf55d3494a.png
Disallow: /static/img/customers/logo_5.f85ff6c88332.webp
Disallow: /static/img/customers/logo_5.png
Disallow: /static/img/customers/logo_5.webp
Disallow: /static/img/customers/logo_6.2edc4f9edc4e.webp
Disallow: /static/img/customers/logo_6.6fe3c7314390.png
Disallow: /static/img/customers/logo_6.png
Disallow: /static/img/customers/logo_6.webp
Disallow: /static/img/customers/logo_7.2911fd34d7fa.png
Disallow: /static/img/customers/logo_7.3e2f826a0525.webp
Disallow: /static/img/customers/logo_7.png
Disallow: /static/img/customers/logo_7.webp
Disallow: /static/img/customers/logo_8.d0da8fe372c1.png
Disallow: /static/img/customers/logo_8.f939358be908.webp
Disallow: /static/img/customers/logo_8.png
Disallow: /static/img/customers/logo_8.webp
Disallow: /static/img/customers/logo_9.4d5b74355bc8.webp
Disallow: /static/img/customers/logo_9.b06ddc9456df.png
Disallow: /static/img/customers/logo_9.png
Disallow: /static/img/customers/logo_9.webp
Disallow: /static/img/esk/lauris.0dd8bcf99548.webp
Disallow: /static/img/esk/lauris.7dcec28a0a70.jpg
Disallow: /static/img/esk/lauris.jpg
Disallow: /static/img/esk/lauris.webp
Disallow: /static/img/esk/rudolfs.7c10e34947c5.jpg
Disallow: /static/img/esk/rudolfs.aee659490adb.webp
Disallow: /static/img/esk/rudolfs.jpg
Disallow: /static/img/esk/rudolfs.webp
Disallow: /static/img/esk/viktorija.22052c8e88bf.jpg
Disallow: /static/img/esk/viktorija.d529f06a7fde.webp
Disallow: /static/img/esk/viktorija.jpg
Disallow: /static/img/esk/viktorija.webp
Disallow: /static/img/esk/vitalijs.4577b3025c97.webp
Disallow: /static/img/esk/vitalijs.9bd719bc4eb9.jpg
Disallow: /static/img/esk/vitalijs.jpg
Disallow: /static/img/esk/vitalijs.webp
Disallow: /static/img/logos/logo_december.4ee32e90eefa.png
Disallow: /static/img/logos/logo_december.e3ddb375a0bc.webp
Disallow: /static/img/logos/logo_december.png
Disallow: /static/img/logos/logo_december.webp
Disallow: /static/img/logos/logo_november.b3f20318830d.png
Disallow: /static/img/logos/logo_november.e0943cc917e4.webp
Disallow: /static/img/logos/logo_november.png
Disallow: /static/img/logos/logo_november.webp

Sitemap: https://www.affix.lv/sitemap.xml
